user,text
ricardobarq,@LunarCRUSH @nimiq for sure! Working in super innovative tech and has the best #community in #crypto
CWM514,@LunarCRUSH #DGB $DGB
AmoreLoveAmor,@LunarCRUSH DigiByte https://t.co/4OxE2SMbl6
oucan_dvt,@LunarCRUSH $DVT 🔥😎 #ColdRewards
uribem001,@LunarCRUSH Easy... #Zilliqa
RReinier3,@LunarCRUSH Zilliqa!
ava_csc,@LunarCRUSH $CSC and $AVA Both CasinoCoin and Travala have amazing teams that deliver amazing technology to it's am… https://t.co/XOOdclXfbv
TOMO_MeKONG,@LunarCRUSH $TOMO #DeFi  P2P Lending +++ https://t.co/b9zR3A6AaY
jeffpisarek,@LunarCRUSH $ICX doing huge things. On both fronts. Love this project and community.
fredostat,@LunarCRUSH @vechainofficial $vet #vechain
ChainOligarch,@LunarCRUSH #Digibyte @DigiByteCoin $Digibyte #SleepingGiant
mass_adoption,@LunarCRUSH Easy answer. Undoubtedly #CasinoCoin. An absolute Rockstar team &amp; the most mature and genuine community… https://t.co/Tm7I9aryuy
bigfloater74,@LunarCRUSH $icx for sure!
wkwwwwk,@LunarCRUSH $ICX !!
Aravolp,@LunarCRUSH $Divi  https://t.co/Jg3wxH9bNW
MicorEkzema,@LunarCRUSH #vet #hbar #icx #ada #xrp  #0doubt
vednigam3,@LunarCRUSH #Zilliqa and i m not saying it u are telling us with facts and figures 💯💯🔥
JamesMRO1,@LunarCRUSH Daps Coin 💪 #daps 🤩
donifaciuk1,@LunarCRUSH #DAPScoin of course https://t.co/tiQxl81zoi
coinspotbot,"@LunarCRUSH DeFi tokens are delivering big time in 2020. $CHZ @Chiliz might not be the biggest community, but it is… https://t.co/1jtVoGVMZp"
icon_deutsch,@LunarCRUSH $icx pretty clear to me
TheCryptoZap,@LunarCRUSH $UBT @UnibrightIO 💯
Ll0ydV0id,@LunarCRUSH $NEX @nashsocial fits perfectly with that description 👀
JennyFr89312299,"@LunarCRUSH @ShareRingGlobal ($SHR) not only has a product used by normal people, without even knowing it, they hav… https://t.co/A0AlsGv2e9"
CryptoGrills,"@LunarCRUSH @ShareRingGlobal really stands out in this perspective, they have never stopped building.  All these lo… https://t.co/NbaeOF7KBq"
berman_kahar,@LunarCRUSH $SERO @SEROdotCASH
skullder_,"@LunarCRUSH Make no mistake, it’s  #VeChain"
sjakie46390779,"@LunarCRUSH @ShareRingGlobal it’s entire platform&amp;ecosystem has a wide range of valid usecases, products and servic… https://t.co/Ix4rOLPhgF"
CryptoKingNL,@LunarCRUSH $ICX #ICONPROJECT
CryptoEntuziast,@LunarCRUSH @zilliqa  ofcourse 🚀🚀🚀😎😎😎
ecossexrp1,@LunarCRUSH $VET $XRP 👌🏻
crypto19711,@LunarCRUSH @DAPScoin the best privacy coin in this world! https://t.co/xFHs3cYFmK
lacryptohero,@LunarCRUSH @Theta_Network
Greenmi74576867,@LunarCRUSH https://t.co/vwmznwu77V
SplendidMite,@LunarCRUSH #VeChain $VET
DAPS_CLimaDelta,"@LunarCRUSH Because I am judging a project for the best technology, transparency, reliable team and dedicated commu… https://t.co/6xS9vdx1oY"
DigiBur,@LunarCRUSH #digibyte
M_SRHI,@LunarCRUSH $ICX 💎 $ELA 💎❤️ $NOIA💎
SURAJ_041,@LunarCRUSH @electroneum #ETN .
GbhoyDownUnder,@LunarCRUSH @maticnetwork
jodibreeze86,@LunarCRUSH Zilliqa and Vechain
ghurabar1,@LunarCRUSH $EWT
SamManzi,@LunarCRUSH @NoiaNetwork  @NoiaFr  $NOIA
IamDavidGC,@LunarCRUSH Proud of DigiByte community and technology. $dgb
holder2017,@LunarCRUSH @Falcon_SBS #FNT token traded on #exchanges.  #Anonymous coin #FNC is not traded anywhere.  connected b… https://t.co/0mz7bmaG1k
Lilt8888,@LunarCRUSH It would have to be $ICX
Creeptwo_guy13,@LunarCRUSH That question is way too easy. Absolutely its $ICX #ICON.
BitStreetSheep,@LunarCRUSH #VeChain without question
jms3333333,@LunarCRUSH LInk UBT KNC EWT SOLVE
einnorka,@LunarCRUSH Digibyte
wildnwity,"@LunarCRUSH #zilliqa over delivered *the promised,  Their promise was for #sharding implemented #blockchain,… https://t.co/ybVuEMB2Xg"
HamishDonalds0n,@LunarCRUSH $icx $vet $zil $ada $eth $link
amity3013,@LunarCRUSH $zil you know it
elianhuesca,"@LunarCRUSH @decredproject by far: hybrid PoW/PoS blockchain, formal governance in place, Treasury with 10% of bloc… https://t.co/oRnMc4UD5P"
AaronMilo,@LunarCRUSH #digibyte https://t.co/000HoTfLqB
majjjubu,@LunarCRUSH Chz
Benjy25680913,@LunarCRUSH $LUNARCRUSH
ItchyTommi,@LunarCRUSH https://t.co/y8l2WwP3qK  Stakenet. The one and only
siggebaskero,@LunarCRUSH #PIVX thanks to @PIVX_Community who's doing a great job 💜 Engaging with a growing community like… https://t.co/CBlhJm7gZj
DanXrp,@LunarCRUSH $VET no doubt
crypto1618,@LunarCRUSH #icx
thelionshire,@LunarCRUSH ICON $icx
ChillMa27939777,@LunarCRUSH #Zilliqa #ZIL ✌😎
BeholdTheBeard,@LunarCRUSH Tezos $XTZ Theta $THETA
lennyshots,@LunarCRUSH #DigiByte
Shatochzi,@LunarCRUSH $CHZ #chiliz
RonDalton01,@LunarCRUSH #VET
Realmikeleonard,@LunarCRUSH #XMR no doubt about it
Incognitor00st1,@LunarCRUSH $DGB  🔥
Cryptowhale10,@LunarCRUSH $ICX https://t.co/WQTbyPkpEB
XxVegetta,@LunarCRUSH We are DAPS soliders  I have been dedicated to our project for 2 years and I think for many years to co… https://t.co/QLk7kKJkhk
CaliCryptoCo,@LunarCRUSH $ICX man
MoonShotCaller,@LunarCRUSH #VeChain 💙  $VET
Dominic_LTC_DGB,@LunarCRUSH @DigiByteCoin
GrowlerGregg,@LunarCRUSH $LINK
adflondon,@LunarCRUSH We all know its $ICX
SajawalOnTech,@LunarCRUSH To many projects but I guess $Wan $link $Zil $Icx
IconPilipinas,@LunarCRUSH $ICX
jonade,@LunarCRUSH $ZIL
twills2,@LunarCRUSH Do we really have to say it......   $zil 🚀
